dateString,setupInterval/start,setupInterval/duration,setupEndString,setupStartString,visibilityScore,targetID,imageEndString,targetType,imagingInterval/duration,imagingInterval/start,seasonScore,targetName,id,gear,weather/tempF,weather/cloudCover,weather/wind,weather/dewPoint,weather/moonIllumination,imageStartString,imagePlan/0/totalExposureCount,imagePlan/0/filterName,imagePlan/0/progressExposureCount,imagePlan/0/exposureTime,imagePlan/1/exposureTime,imagePlan/1/filterName,imagePlan/1/progressExposureCount,imagePlan/1/totalExposureCount,imagePlan/2/totalExposureCount,imagePlan/2/filterName,imagePlan/2/exposureTime,imagePlan/2/progressExposureCount,legacyWeather/wind,legacyWeather/tempF,legacyWeather/tempC,imagePlan/3/totalExposureCount,imagePlan/3/filterName,imagePlan/3/progressExposureCount,imagePlan/3/exposureTime,totalExposureCount
2022-06-03,676000959,46292,2022-06-04T09:54:11,2022-06-03T21:02:39,1.000,605F59C3-D4EB-42DE-8F6F-5EF7B1EA0DD0,2022-06-04T04:04:57,barredSpiralGalaxy,21782,676004515,0.771,Pinwheel Galaxy,5CEA7A02-D15A-4493-B089-AED62BD2AD50,celestron6SE,55.16599999999581,0.018333333333333333,1.0832579784061085,42.13699999999592,0.20583549412836963,2022-06-03T22:01:55,16,B,16,420,420,G,16,16,16,R,420,16,4,57,14,,,,,48
2022-06-17,677210206,45815,2022-06-18T09:40:21,2022-06-17T20:56:46,1.000,605F59C3-D4EB-42DE-8F6F-5EF7B1EA0DD0,2022-06-18T02:05:55,spiralGalaxy,14804,677213951,0.691,Pinwheel Galaxy,A0421F33-C1C6-4C3F-A8EC-B31DB435A9F4,celestron6SE,67.57879999999571,0.054000000000000006,3.5815864173228347,52.22839999999585,0.8671662509119539,2022-06-17T21:59:11,30,Ha,30,420,,,,,,,,,,,,,,,,30
2022-08-01,681096734,37712,2022-08-02T07:00:46,2022-08-01T20:32:14,1.000,A432301E-4403-4D4C-BB55-7DF2CCC40CC2,2022-08-02T01:20:43,reflectionNebula,8626,681105417,0.982,Iris Nebula,27072C04-22C0-4B63-87A3-45352C7E4D48,celestron6SE,70.17799999999569,0.01,1.0356194822238132,64.23799999999574,0.20065546989574318,2022-08-01T22:56:57,8,R,8,300,300,G,8,8,7,B,300,7,4,70,21,,,,,23
2022-08-30,683601619,34268,2022-08-31T05:51:27,2022-08-30T20:20:19,1.000,FCFAF73B-D7FC-4732-919D-920EEDA0E5E7,2022-08-31T05:47:28,barredSpiralGalaxy,32101,683603547,0.826,Andromeda Galaxy,FCE426A1-CFBD-40A0-95EB-789BDB6BCBA8,zenithstar61,61.999999999995765,0.003333333333333333,1.5534292233357199,55.893999999995785,0.15789843022930017,2022-08-30T20:52:27,32,R,32,300,300,G,32,32,32,B,300,32,4,62,17,,,,,96
2022-08-31,683687534,37751,2022-09-01T06:41:25,2022-08-31T20:12:14,1.000,FCFAF73B-D7FC-4732-919D-920EEDA0E5E7,2022-09-01T05:55:52,barredSpiralGalaxy,33241,683689311,0.830,Andromeda Galaxy,42CBA669-9050-42DE-8345-9B76B45810AA,zenithstar61,68.36399999999571,0.0044444444444444444,1.4788646206156049,63.48999999999574,0.24160849709361723,2022-08-31T20:41:51,32,R,32,300,300,G,32,32,32,B,300,32,5,67,19,,,,,96
2022-09-29,686193266,38293,2022-09-30T06:52:39,2022-09-29T20:14:26,1.000,FCFAF73B-D7FC-4732-919D-920EEDA0E5E7,2022-09-30T06:17:23,barredSpiralGalaxy,34987,686194456,0.974,Andromeda Galaxy,827F6B79-B5DB-4609-BA82-9C9371DEE39C,zenithstar61,46.79599999999586,0.23199999999999993,0.8661921349319972,43.4281999999959,0.1955250476711772,2022-09-29T20:34:16,35,R,35,300,300,G,35,35,35,B,300,35,3,47,8,,,,,105
2022-09-30,686277393,41864,2022-10-01T07:14:17,2022-09-30T19:36:33,1.000,FCFAF73B-D7FC-4732-919D-920EEDA0E5E7,2022-10-01T06:22:59,barredSpiralGalaxy,37822,686278357,0.980,Andromeda Galaxy,D4D3E779-93C1-4E4D-9973-79054B198594,zenithstar61,49.577818181814024,0.08363636363636363,1.2201480445109651,45.89109090908679,0.2850804430088408,2022-09-30T19:52:37,38,R,38,300,300,G,38,38,38,B,300,38,4,49,9,,,,,114
2022-10-01,686367725,48955,2022-10-02T10:18:00,2022-10-01T20:42:05,1.000,FCFAF73B-D7FC-4732-919D-920EEDA0E5E7,2022-10-02T06:29:49,barredSpiralGalaxy,34917,686368072,0.986,Andromeda Galaxy,4C6F710F-117E-49EE-9029-CCE0BD3FA411,zenithstar61,51.920599999995844,0.059,1.731141526485326,48.54379999999587,0.38411681396469854,2022-10-01T20:47:52,36,R,36,300,300,G,36,36,36,B,300,36,6,51,11,,,,,108
2022-10-02,686448252,41635,2022-10-03T06:38:07,2022-10-02T19:04:12,0.741,DF682DC4-5789-400F-B775-8B6167341F0A,2022-10-03T00:11:00,supernovaRemnant,16269,686450391,0.687,Cygnus Loop,710AB36D-83DA-4064-9337-A9215D8E1FF8,zenithstar61,52.75039999999583,0.004,1.610595418754474,46.605199999995875,0.48826526348958366,2022-10-02T19:39:51,16,Ha,16,300,300,OIII,16,16,16,SII,300,16,6,51,11,,,,,48
2022-10-03,686535794,82994,2022-10-04T18:26:28,2022-10-03T19:23:14,0.734,DF682DC4-5789-400F-B775-8B6167341F0A,2022-10-04T03:04:16,supernovaRemnant,26619,686536837,0.685,Cygnus Loop,9DF865A1-E878-41BB-9207-B1C7B8A9BA83,zenithstar61,48.89299999999587,0.07375000000000001,0.8411819244362921,42.90799999999592,0.5929313799606452,2022-10-03T19:40:37,16,Ha,16,300,300,OIII,16,16,16,SII,300,16,6,50,10,,,,,48
